	kingdom	phylum	class	order	family	genus	refOTUs	repGenome	R2_site	R2_center	R2_age	R2_sex	R2_smokingstatus	R2_periodontitis	R2_antibiotic	R2_metformin.ever	R2_status	p_site	p_center	p_age	p_sex	p_smokingstatus	p_periodontitis	p_antibiotic	p_metformin.ever	p_status
216816	2 Bacteria	201174 Actinobacteria	1760 Actinobacteria	85004 Bifidobacteriales	31953 Bifidobacteriaceae	1678 Bifidobacterium	216816 Bifidobacterium longum [C]	216816 Bifidobacterium longum	0.366	0.003	0.003	0.019	0.010	0.003	0.007	0.012	0.019	1.00E-04	0.6736	0.6215	0.0186	0.7582	0.6061	0.2139	0.2647	0.0159
1122992	2 Bacteria	976 Bacteroidetes	200643 Bacteroidia	171549 Bacteroidales	171552 Prevotellaceae	838 Prevotella	386414 Prevotella timonensis	1122992 Prevotella timonensis 4401737 = DSM 22865 = JCM 15640	0.296	-0.001	0.006	0.001	-0.003	0.009	0.001	0.015	-0.002	1.00E-04	0.8895	0.2788	0.7779	0.9854	0.1823	0.7034	0.2037	0.9531
203275	2 Bacteria	976 Bacteroidetes	200643 Bacteroidia	171549 Bacteroidales	171551 Porphyromonadaceae	195950 Tannerella	28112 Tannerella forsythia	203275 Tannerella forsythia 92A2	0.294	0.001	0.012	0.005	0.016	0.005	0.005	0.017	0.012	1.00E-04	0.8707	0.0977	0.4281	0.5115	0.4633	0.4444	0.1731	0.1063
326426	2 Bacteria	201174 Actinobacteria	1760 Actinobacteria	85004 Bifidobacteriales	31953 Bifidobacteriaceae	1678 Bifidobacterium	1685 Bifidobacterium breve	326426 Bifidobacterium breve UCC2003	0.286	0.016	0.003	0.019	0.037	0.005	0.006	0.025	0.017	1.00E-04	0.125	0.8109	0.0803	0.1729	0.7111	0.6073	0.1863	0.1135
484018	2 Bacteria	976 Bacteroidetes	200643 Bacteroidia	171549 Bacteroidales	815 Bacteroidaceae	816 Bacteroides	310297 Bacteroides plebeius	484018 Bacteroides plebeius DSM 17135	0.239	0.021	0.000	0.018	0.003	0.007	0.008	0.004	0.000	1.00E-04	0.0238	0.8617	0.0431	0.9536	0.4046	0.393	0.8824	0.8837
322159	2 Bacteria	1239 Firmicutes	91061 Bacilli	186826 Lactobacillales	1300 Streptococcaceae	1301 Streptococcus	1308 Streptococcus thermophilus	322159 Streptococcus thermophilus LMD-9	0.197	0.004	0.001	0.006	0.020	0.004	0.003	-0.001	0.017	1.00E-04	0.4783	0.9233	0.2967	0.2003	0.4774	0.6061	0.9991	0.0207
573	2 Bacteria	1224 Proteobacteria	1236 Gammaproteobacteria	91347 Enterobacteriales	543 Enterobacteriaceae	570 Klebsiella	NA Klebsiella sp. [C quasipneumoniae/pneumoniae/varicola]	573 Klebsiella pneumoniae	0.158	0.013	-0.020	0.016	0.027	-0.001	-0.005	0.024	0.027	1.00E-04	0.4144	0.988	0.3555	0.5826	0.8384	0.8846	0.3705	0.1339
575593	2 Bacteria	1239 Firmicutes	186801 Clostridia	186802 Clostridiales	186803 Lachnospiraceae	NA Lachnospiraceae gen. incertae sedis	712991 Lachnospiraceae bacterium oral taxon 500	575593 Lachnospiraceae oral taxon 107 str. F0167	0.143	0.000	0.006	0.009	0.018	0.005	0.005	0.028	0.016	1.00E-04	0.8943	0.5757	0.3232	0.6159	0.5994	0.6255	0.056	0.0617
626522	2 Bacteria	976 Bacteroidetes	200643 Bacteroidia	171549 Bacteroidales	171552 Prevotellaceae	1283313 Alloprevotella	76122 Alloprevotella tannerae	626522 Alloprevotella tannerae ATCC 51259	0.139	0.016	0.006	0.011	0.019	0.018	0.005	0.021	0.006	1.00E-04	0.0433	0.4505	0.1354	0.3958	0.024	0.5459	0.0989	0.4315
457405	2 Bacteria	32066 Fusobacteria	203490 Fusobacteriia	203491 Fusobacteriales	203492 Fusobacteriaceae	848 Fusobacterium	851 Fusobacterium nucleatum subsp. animalis [C]	457405 Fusobacterium nucleatum subsp. animalis 7_1	0.138	0.019	0.009	0.016	0.036	0.011	0.009	0.016	0.014	1.00E-04	0.0617	0.4289	0.107	0.21	0.3317	0.4925	0.6294	0.1761
